tent_id,global_tent_id,url
,100390764,https://m.media-amazon.com/images/M/[email]
,100431412,https://m.media-amazon.com/images/M/[email]
,100456369,https://m.media-amazon.com/images/M/[email]
,100488569,https://m.media-amazon.com/images/M/[email]
,100488729,https://m.media-amazon.com/images/M/[email]
,100488741,https://m.media-amazon.com/images/M/[email]
,100365006,https://m.media-amazon.com/images/M/[email]
,100383304,https://m.media-amazon.com/images/M/[email]
,100418927,https://m.media-amazon.com/images/M/[email]
,100485196,https://m.media-amazon.com/images/M/[email]
,100487341,https://m.media-amazon.com/images/M/[email]
,100490208,https://m.media-amazon.com/images/M/[email]
,100490210,https://m.media-amazon.com/images/M/[email]
,100490255,https://m.media-amazon.com/images/M/[email]
,100490267,https://m.media-amazon.com/images/M/[email]
,100490286,https://m.media-amazon.com/images/M/[email]
,100490309,https://m.media-amazon.com/images/M/[email]
,100490320,https://m.media-amazon.com/images/M/[email]
,100490451,https://m.media-amazon.com/images/M/[email]
,100490490,https://m.media-amazon.com/images/M/[email]
,100490590,https://m.media-amazon.com/images/M/[email]
,100490646,https://m.media-amazon.com/images/M/[email]
,100490681,https://m.media-amazon.com/images/M/[email]
,100490759,https://m.media-amazon.com/images/M/[email]
,100490761,https://m.media-amazon.com/images/M/[email]
,100490777,https://m.media-amazon.com/images/M/[email]
,100490824,https://m.media-amazon.com/images/M/[email]
,100490828,https://m.media-amazon.com/images/M/[email]
,100490862,https://m.media-amazon.com/images/M/[email]
,100490985,https://m.media-amazon.com/images/M/[email]
,100491031,https://m.media-amazon.com/images/M/[email]
,100491039,https://m.media-amazon.com/images/M/[email]
,100491048,https://m.media-amazon.com/images/M/[email]
,100488610,https://m.media-amazon.com/images/M/[email]
,100488612,https://m.media-amazon.com/images/M/[email]
,100488613,https://m.media-amazon.com/images/M/[email]
,100488696,https://m.media-amazon.com/images/M/[email]
,100488890,https://m.media-amazon.com/images/M/[email]
,100488891,https://m.media-amazon.com/images/M/[email]
,100490559,https://m.media-amazon.com/images/M/[email]
